Loss,Voltage,Rotation,Stability
37.4245137,100.7130362,153.8692728,85.4109406
297.3011058,110.7521549,143.9131344,77.86105679
25.33539948,104.1181752,154.2638694,86.58237742
243.8614452,112.4479059,157.8785778,95.41068893
72.40832833,104.8309929,144.5597992,86.08074302
523.7460959,80.25191558,160.9328959,86.61221052
57.5169106,102.2800441,142.0093827,90.85580704
272.4255465,98.65743624,165.6072648,94.7290723
572.4453903,88.39125916,162.25727,107.1853209
357.2775575,88.41980984,155.5636769,76.39074027
225.0828693,102.7562875,138.5545472,99.17262652
200.8619383,100.201537,136.4403704,94.97721115
29.94523374,96.30329832,155.4415134,87.65194636
267.7911197,98.67666337,150.7348191,106.4689653
90.41290259,105.2660532,143.2259644,86.16707456
374.3295576,101.3416708,142.7131284,107.5728989
332.9388206,110.488988,153.0804532,75.43235194
203.4798067,94.78868939,137.2166224,94.55040273
149.6022849,105.0688206,160.9528012,90.49220913
157.7538355,88.04042201,154.305437,91.31001739
176.9550367,89.81246903,144.1570399,83.16678995
163.0955764,95.30570623,159.809466,82.93980576
24.40165044,96.78819876,148.4866679,89.95104674
45.07253464,97.7966578,146.1275254,84.75670692
110.7915012,102.2237832,141.2519784,94.43511637
134.5313368,106.8909254,150.1525481,81.18786602
201.9780912,114.0965925,147.4467775,91.35645204
79.26769489,106.0762006,148.5937736,82.84032281
10.51739271,98.86914532,151.795462,84.6706901
0.034007823,100.4772203,150.2873393,88.14224855
47.30605317,105.6918229,148.0160796,91.91003441
19.62571151,98.16282249,149.414701,94.08498999
122.4232,108.6863428,142.4496627,90.86542203
138.4374744,90.08225825,150.5838764,94.43594912
643.2462106,77.01038765,160.5402016,89.57886398
113.234119,102.4333148,140.0174827,89.14299576
32.50646998,104.8371685,153.0977346,91.11743153
96.06999674,101.5793911,159.2836092,89.88907603
349.9076684,107.2941848,165.4229127,98.83109241
633.4534422,81.72980491,143.9453924,74.18533886
869.9039706,71.55644418,154.6892406,95.50385461
156.1964415,101.1868335,155.8100683,100.0826813
39.28897088,95.40454449,149.9884445,86.01404361
159.3946026,110.2655476,155.3386348,87.5818209
303.9842568,113.4603028,153.2889427,100.2347423
675.8276712,90.74283597,126.1558137,88.24188339
44.09275787,99.73191446,151.4554179,95.98367106
248.3004076,95.8214306,149.9175029,74.70593149
306.5444907,106.0083192,135.1194771,83.51595949
107.565175,109.7179711,147.5840627,87.78131299
107.867472,109.6673124,148.614174,86.79103794
27.46234621,103.1669016,146.8135466,87.42088224
488.8330342,101.4065068,167.8917754,102.7423863
145.7235609,100.8029284,161.161409,89.28110457
184.0588647,91.51771303,149.4561496,79.73032785
304.5967754,99.3399325,139.8086809,76.11006609
13.433747,96.78671823,147.0397816,91.92812875
261.6619379,95.85982796,148.7901596,105.0955991
22.82769461,103.2266009,147.7977095,86.60880205
242.6960716,101.5316839,135.851142,84.38364382
308.4362431,107.3703947,165.9442578,88.60570366
312.3566721,103.7623763,141.0713214,74.97774458
60.17549011,102.3822845,142.4797085,92.6748789
330.6898295,87.54383697,149.6538216,103.6349188
109.1501833,109.2488083,147.3046095,92.11000456
140.9529213,93.67496166,140.5128669,91.50056798
120.3442476,98.65656289,150.5910792,79.94283336
435.6438919,105.8301151,130.260707,85.81662622
135.3918248,97.58158065,148.5188768,78.38047713
97.04499077,91.19686427,147.5476424,92.82456391
116.4334181,100.389001,158.5577368,96.31759609
336.2391819,105.233735,149.9427463,71.89327282
440.2773348,96.43927781,169.0047056,99.3362643
57.0096066,102.0183247,156.4814562,87.46394691
105.020822,109.3262872,150.3498256,95.04180668
413.7054834,103.289493,130.4123862,86.53688605
255.8352872,116.077776,147.804039,87.69883677
360.5369339,99.43316664,131.1631442,93.56859507
61.35633685,95.67769955,151.7968628,96.69302512
378.2151996,84.70381106,139.0084733,93.47609845
335.3526483,89.30255208,140.2677269,101.2874125
533.561416,117.487245,135.276194,89.55488549
492.036586,113.4120123,163.1633645,77.80099163
268.1791994,113.2766626,141.8562879,95.08723279
258.4057953,89.96666076,141.9304467,99.336537
461.0991383,106.6228514,170.6039215,86.80682273
309.3918107,114.824033,142.1410216,95.14694113
461.0285998,120.9526812,151.8642284,84.93273957
188.6519594,102.5647711,155.865318,78.08240867
527.0113175,77.18644943,149.8377633,90.34745172
16.2981667,101.1251825,150.3163369,87.47171035
616.7223028,95.9185825,172.8562027,82.02861947
318.3569253,84.03796971,149.5258427,97.85686894
649.531097,82.08542886,137.8362657,77.29924361
448.9045214,83.80778938,159.982009,99.39044609
395.8596136,97.17770601,147.491067,109.3078168
221.9413635,113.4558604,153.5249987,95.72913408
245.4266116,110.6970194,160.3137944,84.14024981
303.3880636,104.8831831,136.1303582,80.61753607
90.53912272,107.2650021,150.6623498,96.105072
97.88613033,103.0599347,158.9967907,89.96186977
139.3236755,95.243992,157.1783353,98.43934432
948.6247753,86.80584028,122.8222356,83.09631568
217.4102426,85.64280263,149.1481002,87.3588762
36.47701855,96.85471556,148.7451451,86.132198
59.97791106,96.74734282,157.7986996,91.74962053
268.7121414,114.4805167,153.9068484,96.06763167
116.0061766,108.7470854,156.313675,88.13707005
559.5231729,108.2137183,171.6810534,83.54021676
300.9417032,85.59107632,153.2770629,80.88925027
133.0212897,91.27414533,156.7670163,94.4194246
77.19950425,99.19201058,156.2843579,85.14070444
153.664651,91.2657551,145.1050381,97.44998524
302.8575805,108.5123936,164.2920648,84.92589501
33.22584131,101.7457119,147.7822941,86.55445183
224.868101,90.27974245,158.3481662,96.81446666
875.9112756,82.6731888,173.0006361,84.00277218
460.1745757,110.6488093,166.4136037,80.75302596
295.7076768,105.8490898,134.8823311,84.64697988
325.8294554,106.9260737,133.3059207,90.58013985
282.8300915,105.6058129,144.3185303,75.13328209
34.67524839,99.19321965,154.78164,87.93817445
14.9684388,101.2145716,153.3911286,94.45859811
29.46763146,101.8882479,146.6245483,85.44369733
420.8550595,88.51262939,163.5600902,100.781433
284.4319081,106.4335636,146.1203919,75.54340576
413.8789235,87.20365638,164.7698679,85.8817759
265.7324661,90.95572195,163.6431135,91.78213805
112.0102144,103.2115337,152.3542131,79.34586518
159.4504126,88.57741467,144.988905,92.64861496
221.8053407,98.25104579,147.1263189,104.4968741
367.8608978,99.40060628,130.8504303,87.69643451
416.2356343,106.1973776,138.2813471,105.812398
175.8858404,112.0119499,149.5869601,83.9019349
30.68735211,103.2155968,152.4578089,93.6022908
24.90802805,98.44285735,151.487918,85.27469026
109.268992,99.49249194,139.5431622,89.15145905
232.8966942,90.96921006,144.1696334,79.57906915
136.2309051,100.1076537,145.9637918,100.6680561
692.0236441,125.5176205,145.0464371,89.89987699
193.3648519,102.4237433,137.086068,95.61362821
38.32619448,98.6536533,147.0259265,93.93999061
413.4057769,85.20753899,143.8828503,103.400657
227.5451946,91.93724244,156.161563,100.0267351
533.0247995,83.27936813,165.344985,85.72896607
114.0286553,89.23340612,145.3242263,89.49902347
227.6348106,107.717532,157.6840297,100.0493469
426.1000442,82.82846933,148.8066505,101.6377394
700.2128502,96.16310796,123.8928359,91.79900915
354.5270835,82.83197237,157.3032586,90.8809757
129.4862916,101.616923,160.6700313,87.58609065
422.3793513,88.05176667,148.043396,106.1708217
266.9797236,98.36916137,163.7268749,81.01012238
35.34203345,104.191582,153.9605178,91.03719038
308.1464883,84.43715388,153.5664581,97.61059216
46.98424967,94.03457693,147.4895448,92.58187719
197.2066295,108.281818,138.3089751,89.1434051
167.46072,103.9618212,143.5348184,79.63951145
265.8471082,103.1375535,134.4172385,95.37895687
159.6345647,99.85168621,146.7867798,102.7836953
117.9084008,92.86560261,152.3317846,82.24572938
243.5833732,111.693793,140.5832225,95.07017964
85.9766092,109.1398252,153.8257361,89.10610725
116.6686132,109.3676392,145.6408846,86.00341309
456.9548148,79.00556759,153.2721202,89.22721302
63.72222763,92.83712772,146.7640191,90.6720577
283.2596613,112.0670526,159.0420781,97.80386077
80.3910715,93.05406271,152.9686026,95.61746151
58.79546519,104.3580364,151.250417,84.69717223
16.82335725,97.27557558,153.0605825,90.56857108
322.0399106,109.8661644,161.2989179,79.75534547
256.2265028,84.60952395,154.0900062,86.7926105
163.943225,95.20004809,156.6460345,99.89025013
91.55183119,91.60631726,149.6719449,88.58453078
131.6234514,94.15814333,156.5264854,82.32353524
119.3736207,100.3254501,157.6260816,82.03229886
129.4537119,91.00303183,150.548191,96.37176413
10.73444644,97.35760334,149.2397552,90.14188039
276.5222166,94.34458144,134.8924627,92.65946516
296.7406882,114.4082897,144.9698663,82.09796403
194.9742145,104.319912,160.4358681,81.34416128
230.4840766,90.8763487,139.3535493,95.00243341
47.83077167,102.6946951,144.5079755,89.56675405
167.696788,90.52676705,148.9025631,81.04230242
70.90518055,96.07845383,147.174889,82.19143613
386.4241418,84.16210015,138.1800388,88.92625782
87.87553893,104.2548046,146.4044029,97.43360494
501.2165879,107.3633761,138.5428576,72.0303013
66.26837628,103.812926,150.5327583,84.21101097
132.6157128,105.4407017,147.4174633,99.57369505
2030.601208,124.5700684,187.4680327,95.73912881
166.1344637,107.8760074,142.0434882,93.19740584
649.478205,114.1887539,169.1886322,99.38175867
183.6873091,106.4267893,142.5654766,99.53200013
167.4585549,102.5170199,140.2066186,82.0731696
99.01290973,99.29695425,139.716031,92.62428069
124.9793543,93.0706539,144.2614088,96.78274073
39.30149117,95.88409882,148.6466619,84.49016884
113.0682966,94.55188879,146.9769122,97.61123347
297.9837653,115.8488617,157.7279495,87.86557883
86.45068414,93.27449823,156.1739552,89.09491355
130.8960882,97.77086925,147.7974857,100.4842799
125.305004,91.29443158,146.9526017,83.09158332
242.7308531,108.1905898,161.3137406,82.7008802
5.40329182,101.5366179,150.6678686,88.66210476
6.371726586,100.1547769,151.2251186,86.69407868
90.22677554,98.06955826,154.7601416,97.33131112
47.1951516,95.35163441,155.6322964,89.79092364
149.8161406,110.0557506,154.3407045,96.22704786
104.7989802,95.54809986,142.0235908,92.82974458
314.1106799,93.02054969,134.8219456,96.61815784
378.8204769,82.81937414,157.7999507,94.83001024
425.6154336,87.71778052,135.1486913,83.22813985
401.2252998,105.8375971,131.0267356,93.4030994
352.6822747,117.7583996,143.2499228,90.39205835
252.2440358,104.3379726,160.5055403,101.6864235
388.1545205,99.33412679,161.5281815,73.85594752
102.669113,93.01651092,151.3783482,98.24329761
334.1825281,104.1922062,135.0604616,98.86684278
443.8260243,114.9194946,142.5123373,102.4720142
741.275523,119.4267379,132.3047062,84.47083642
61.52034876,98.45303606,147.0204073,83.57175943
204.1450057,102.0253903,163.7729543,89.00858422
291.0966858,91.47006431,147.2483665,75.80052066
387.6411439,112.667259,165.4965629,89.97163675
139.8621754,89.61375586,154.4808652,89.81112731
163.7084849,106.4773836,160.6829582,88.79266588
115.7269711,99.32096574,155.4221002,81.41612946
250.1044441,116.0575778,151.6016675,90.03301995
124.9401318,101.999738,147.8280185,100.6073294
118.119775,89.61623109,148.6715965,87.41341755
92.65012929,92.92176704,144.4598163,89.47765252
43.03158639,99.17432027,144.1435951,90.38958705
189.9542894,90.15846031,154.7867456,97.63301385
227.4357805,106.8765412,137.4373437,93.21858799
85.7050833,105.82366,155.8170576,86.90870289
383.6753595,106.9619256,136.2199883,79.02305826
160.0336107,103.7844116,160.8029584,94.68900349
404.5445693,108.3581551,132.0657162,94.03849962
2238.732544,138.598868,176.7266004,94.65001609
277.8954434,85.85746458,141.0332237,87.76667834
568.1141716,123.461016,146.4170164,88.42022043
58.00948432,101.4375008,152.9781577,83.91358945
249.3954292,109.5450998,152.7512703,78.28941893
52.14141209,99.10360954,153.6767724,95.42694928
59.90537885,103.8904533,149.9177042,97.11320227
180.366967,102.2542205,137.2410859,85.36248379
54.26462602,106.2863813,150.5796831,84.9704946
42.54170794,94.3250463,153.2677561,88.88895934
175.485043,94.18547219,162.0415619,86.33493854
86.92773476,99.40529822,149.300072,98.70207849
178.3818726,95.77454033,159.7313865,82.18594736
1419.372875,80.72969628,178.8270769,105.0015656
222.4589865,101.6879435,145.9692819,104.2358029
185.7512982,90.57327941,141.4034099,92.4120318
183.6855274,112.2811714,146.1075849,92.35879601
431.9549478,93.84480129,142.77116,108.362851
180.8397592,96.78002618,147.8474414,103.0962365
718.5636434,78.78524118,158.0209834,103.9218988
84.80750475,108.5863971,148.8384127,85.90202685
100.5972355,101.3515606,151.1275741,100.2204967
215.5693015,99.90593489,150.0762325,104.4904703
121.7325491,93.23232405,143.3015518,96.30244794
124.1287269,99.22919699,141.0420322,97.64509679
241.7148243,89.9450341,147.8837321,102.4112777
469.6358461,82.53261791,138.0276758,87.16133597
135.8778899,89.70743207,155.1905638,92.43556241
150.4074333,94.67936311,142.5921299,97.88104718
349.4353302,103.265426,133.3944335,98.26947437
298.9130738,95.14812576,133.7308055,87.64820201
9.108259225,97.86954081,147.2848593,91.82200989
241.017782,103.6260136,137.1965121,98.26315567
176.6109565,94.3378561,146.5825781,78.12776308
239.1786785,91.99813433,159.4293456,80.14437829
7.000085638,103.5651794,149.7204055,92.81051382
148.3003402,104.6795285,151.5006793,79.27454612
174.7073859,87.11884547,148.5993506,86.88823149
328.3256598,114.9173827,158.6979329,96.4115319
462.7655696,111.310463,136.6225388,77.10242808
600.0083903,115.4732809,141.4840738,73.21355744
808.2836414,112.3888793,126.2044987,79.5870506
234.7714637,93.52120288,138.6129765,98.24949327
129.2385775,96.08095861,159.4109073,84.91298614
208.0076667,91.7005183,143.9095558,99.85858065
186.7603791,106.7892795,145.9513029,79.10092654
682.3313743,114.0284626,169.056686,100.7864958
224.3533665,87.7588998,156.0051048,97.16183382
144.0384219,98.50724267,153.2386236,78.75987189
262.5903071,85.49117643,155.3276781,90.10010422
254.1967684,114.0461143,152.0628532,97.26173193
179.5716943,96.13354123,151.3838279,102.0703486
290.5449099,105.2795834,165.9157237,91.95038666
101.4694632,99.44639798,154.8100011,98.56208024
499.9869898,111.5368892,130.967878,86.24932123
1211.487713,113.424936,118.379556,91.80045582
353.5005333,111.1267945,136.7748029,82.39359058
898.6887674,89.6391046,178.082805,90.68993277
415.0327946,94.18086494,138.8747598,74.09279431
896.4416087,89.06128277,122.4730385,87.75742334
59.09855993,101.3947326,142.7130953,89.60808211
162.8438439,106.6439461,140.2240619,93.60486647
210.5694103,111.3786593,145.7419269,97.68126319
301.7480842,96.96015232,133.895584,96.49110431
122.0995774,109.4418897,150.3189393,95.4877447
117.959023,103.5998741,152.5763692,99.25362884
262.9263678,97.46329126,136.2006678,98.51136088
205.5245716,106.0454497,158.8941741,79.85172836
185.6453599,100.5048945,160.9307511,81.01060732
42.6265535,100.5931059,157.4153956,89.65521595
642.8613923,106.6208167,174.4541488,90.46670646
139.2365103,105.4529671,160.7332701,92.34889467
117.6079586,92.89587646,150.4294504,81.1715591
19.80310535,96.8885735,153.1548208,89.69239867
813.9468365,106.7178224,123.5757513,98.15162531
192.176222,96.77226893,138.7691344,82.69722481
266.616503,102.1277397,134.0107057,89.02051877
611.2202013,116.4282821,168.4620966,86.95918703
577.3528605,83.67818053,134.5310938,98.00547966
458.1435381,101.334962,132.0686279,101.6090166
69.0091791,93.27049201,153.095868,86.75370363
1330.453717,69.39601638,169.4313669,94.83933025
351.7962795,96.23905124,165.6597682,80.90086192
52.42035753,96.95154772,156.4271125,92.81924192
756.6889414,104.3555681,177.0083982,91.878244
339.7167794,92.41549014,136.7253503,101.1440128
160.3426591,111.5048528,150.8538875,93.71592539
822.7631884,80.83924884,170.279607,96.59845105
433.9457852,92.17020986,161.3280757,105.7448679
354.3846241,110.9004982,134.4723524,93.15210187
97.84703336,106.3729813,156.9339615,87.575146
809.3693913,122.8676419,165.615641,95.80491702
316.8401153,115.8677427,143.6938303,87.99673995
47.63678364,95.09106188,146.6119408,87.06351369
250.5814126,101.5961942,135.0891673,84.85236095
602.6338937,96.34531624,173.3427115,82.46312441
427.2482948,100.512666,171.0355207,91.82872476
3.952444714,102.5668493,152.2172535,91.21671514
325.5842782,93.40177032,133.8282013,93.9431709
74.82454025,98.58364938,155.9746404,94.14904094
122.4213071,89.67194856,148.793999,91.86568114
176.6611343,93.79059547,154.5000809,79.59124352
314.6718384,95.99365656,135.146678,97.56632572
57.03431857,98.67540847,151.6178575,95.86971262
253.1488099,109.062826,139.7655888,98.44758395
342.161974,117.986428,149.660572,85.57560569
211.7022277,97.00590948,135.4126066,89.93825704
905.9948345,77.47222838,155.9154475,109.0327445
638.0887423,116.1512754,136.7510005,75.4994363
133.4921723,111.6877735,150.9130212,87.25164916
593.0055577,86.58217112,143.9388338,69.96474076
80.79910787,96.51979986,156.8613973,88.09062504
375.0423492,112.4205224,165.0831251,88.6548481
100.7340924,97.60758553,158.0386915,94.63065174
282.6191477,111.1488837,149.9637822,101.8788765
97.61212542,101.0496432,159.3506059,87.24611074
431.647222,112.8956422,139.5992116,78.19376674
393.3373731,94.10929614,162.6488528,103.9801426
93.2228233,103.6854612,151.8958455,81.92220901
348.1953733,108.6694206,133.479798,88.03570539
247.9116501,86.64119827,151.1718069,97.92028102
204.4331117,113.2913486,150.4015724,83.75585423
172.433029,90.46659424,142.9949836,93.54845684
432.1201847,80.7264075,142.4888733,93.54487474
98.32468709,99.85697156,139.7261277,90.0156696
199.8758479,101.8632656,143.1296676,77.42136491
35.20277302,96.27240483,145.4261592,89.59935656
157.0002769,97.5524832,144.4488318,79.33547383
110.7908553,97.401816,156.4082115,82.23413725
245.6442365,111.0538787,151.8876862,101.2525001
369.6655572,118.6317109,153.8319632,91.07284144
129.4963335,90.83780622,154.9487266,94.13241216
539.5007976,104.2045864,172.650984,87.41432355
423.6525843,116.7264068,141.1151281,98.51931946
323.0636623,93.98577182,139.3531923,76.63245382
126.8554881,89.72027746,149.7000357,85.75890319
292.5666966,94.55954286,166.2471851,88.77152717
168.3658181,112.1092693,148.1142288,87.51123793
82.1274319,104.2677471,151.3516912,82.4224958
220.6460938,112.4979654,155.7659053,95.13552796
372.438141,97.72009995,135.0992601,77.73665041
461.7523474,119.9910741,147.1562065,83.7666456
472.1249238,112.4194376,138.6679649,75.90267314
45.12300313,103.4429932,155.0410103,92.69570687
412.5821379,105.292974,167.7520515,81.82690168
273.9072658,89.9396147,160.4653152,96.9027199
274.772808,99.23731749,166.0282064,93.5651666
409.6373797,108.5808661,167.0095099,96.56399958
99.32068689,91.52439287,150.5942161,93.29500908
318.4023109,96.20612437,167.1902318,88.4900382
373.0786427,110.9947805,133.9337519,91.66380695
161.8961124,88.35909435,151.156056,95.288424
636.0193309,105.579582,163.1294801,111.1026558
533.5340886,101.1653827,131.2632947,103.69007
376.8035017,94.75375081,159.7761732,73.84275063
222.5821584,105.8758349,162.7510062,96.2142656
177.8757818,86.82020398,151.3408448,86.60693559
288.2332114,103.9934779,133.9976632,91.49465905
184.072621,91.91173127,154.7852982,99.58189141
246.5281825,105.0814614,138.7671436,99.76778668
495.3655953,85.55133342,135.3196604,80.93583137
785.8747286,85.95540269,155.4603263,113.5434856
311.37824,85.57367461,143.913317,80.37097018
186.728338,98.35144727,139.6938062,81.75699643
168.0234048,99.02261365,145.8112194,102.4827919
255.0370965,101.2570871,158.6229563,103.8284881
419.9740955,115.0536517,138.1090875,81.9983926
270.9797915,95.80509944,165.9761262,92.12274873
563.5774222,103.6210785,127.1125929,84.36951214
433.4575584,81.23952744,147.7924131,81.49845919
110.7231443,94.45133121,151.6760373,98.29036899
405.7326248,93.75624838,166.3513871,99.7762147
63.4334383,106.0510235,152.1298615,83.97726519
253.9605383,92.54669511,163.1512462,92.34652767
23.6058877,101.8001698,145.904717,90.69107975
3.564077843,97.59060297,147.1935013,89.8097884
487.0301893,92.15395493,136.4292798,105.6430629
628.6200541,75.97759705,142.8978517,90.89915851
243.2131885,106.0881792,162.2337701,97.43151614
54.58496914,92.93776421,153.2378581,90.78147614
273.0296912,95.94320207,165.9675238,89.59150906
118.3739213,100.2486592,161.0457828,87.93990964
253.9243678,112.077727,145.5016479,99.12698923
259.3131718,113.4169709,142.5785445,85.07884477
292.9737835,114.9968035,156.878232,93.64242161
60.40485991,102.3076998,157.6637026,92.58120038
114.385971,107.8626179,144.6948116,85.54922607
214.2059338,87.66627129,159.2368072,90.71065936
300.8189278,98.82118652,145.1897377,73.62955626
133.8137598,101.0816452,158.0091466,98.583539
82.3395199,101.0545458,144.4922413,83.02067299
454.4512807,81.28948585,146.4820089,98.9731445
222.1956428,87.18296681,157.9122391,89.19139743
220.5703679,107.6554674,143.1722573,100.896484
147.688531,107.2179473,152.5858508,80.34876688
169.5248165,104.3075201,137.1891232,89.79152938
198.3137519,94.51920691,160.0609928,81.22866521
43.59315827,102.2895368,149.3882758,82.96218186
18.26738677,100.0512906,144.1798885,91.8233634
50.98042269,104.9329768,145.3316894,87.33923729
245.2438194,113.5596674,151.3265627,82.59409256
288.9583523,86.15940564,143.0750199,84.45682958
75.43274846,108.584888,148.7510561,90.16730046
450.0919777,97.53508351,166.9709504,77.35436528
400.2198411,80.63900618,151.2274626,88.21518986
596.1577137,94.26094577,126.6174849,93.64853578
133.1983186,98.98494128,160.1068855,93.63522934
263.7674884,94.23613376,159.2207213,78.15633161
142.7405764,100.7790765,159.5076228,82.85802934
231.1862368,92.82891829,149.2812197,76.39510452
883.0145813,106.8630031,126.0030071,106.7393566
134.6420788,89.52993982,156.5478213,89.81181725
291.5748361,105.8491993,163.1271436,80.43790112
20.96791594,101.2683876,146.8914004,88.7001644
80.78840781,92.75104785,150.6544758,85.0002095
669.9259861,124.2858179,150.3051079,98.66916256
127.7343923,98.80301657,148.9907742,78.31651288
86.95701764,92.63811436,150.0564152,96.04845913
54.8437056,98.43013985,145.5013119,96.60586927
672.1931235,113.8245176,171.0705951,85.88215358
57.93747874,93.75320195,154.0738542,91.86726178
716.177257,115.3062414,171.2651861,85.36583133
349.5837883,90.06863123,160.697097,101.9186559
95.24627885,95.41969861,150.2147751,98.00482002
87.20530664,101.7643008,142.0774922,94.47606398
161.8288252,109.8908634,141.6407672,91.1668828
468.2865194,99.70662702,136.1939182,73.29824412
260.6279905,98.59760831,134.3032445,88.5857306
378.8759954,81.69726703,152.9276919,85.34343463
1300.680916,86.50723354,116.225017,90.53697961
197.6811786,88.99005415,148.0534488,81.66652513
135.1118778,94.8941641,158.4763841,95.99283848
395.9977781,108.3993369,149.769456,71.58863745
261.4420446,102.247395,134.4205544,86.71542763
278.6805824,110.9443821,137.5836207,87.96538325
781.0733521,107.9965645,123.3205444,92.84835289
15.46907672,104.0170536,151.230096,87.68522807
218.8347816,89.50731414,152.2034595,79.53167882
108.1949693,103.1848632,144.366416,81.94028248
151.8179218,105.3455027,139.9404789,94.74652769
272.1948032,111.3804917,141.7320531,97.98144575
31.31083657,103.1730043,147.4084357,94.4312683
656.3936231,104.999332,165.2884639,69.69102753
491.3428059,105.2514624,131.161185,100.4081087
554.88296,89.63089855,160.9170001,108.1379257
151.0561982,88.5270108,149.5340255,85.65298616
1519.258606,138.0897476,156.357969,84.22385594
28.89557871,101.1173726,150.6299707,91.07416509
199.3712065,95.11897653,139.3127895,98.29987164
133.9902972,98.99777543,143.0293102,80.83023406
66.51662997,93.35807691,154.2508462,90.31609439
96.40711156,102.5440678,154.7854174,97.94484986
151.185379,101.5729104,160.6433048,83.86941865
400.2264244,103.7261352,169.944514,89.62471914
976.7733222,94.52255968,180.6042929,86.19548473
69.42302412,97.3581937,141.7318857,88.61403454
536.8840165,101.3992839,168.9051433,76.09862922
309.626115,93.29289638,165.1967662,83.71350544
346.3830314,82.29432519,144.3386775,94.88552042
622.0944472,79.67235573,135.8432139,92.37547442
279.0621689,113.1665287,154.0964139,80.31219753
67.75492033,100.6022846,145.886172,98.05967512
68.08054776,101.8838381,144.9921568,96.35066952
179.4721233,107.7863138,155.3590624,80.36303026
205.5322029,107.0394512,138.1139433,94.07955061
92.1569467,108.6022289,148.2486692,93.96125299
73.03432834,97.38394854,143.7057221,85.16594189
710.2483835,120.939556,132.9391296,91.81126869
280.7264147,93.93018453,136.0731733,82.83893949
183.1844706,111.1982419,157.8490946,93.55508279
84.37987375,106.0062539,157.9584455,90.76224804
154.7605953,107.3454754,156.054623,98.15977414
231.4803223,115.289908,152.6571877,86.75498963
571.2936853,95.65022558,129.200984,78.98338621
192.4213448,89.07653728,155.5322548,95.3932162
352.5361372,86.02197273,137.5814104,90.47892328
253.9127884,111.3409439,141.6854964,82.53195465
260.5024411,106.8201346,156.3681308,76.3063374
262.6391068,89.2734739,144.4622246,79.13495347
248.7133917,111.6699459,159.4555911,84.73444886
235.2013512,105.5229965,151.6968761,104.126281
83.49069233,98.10330656,157.1393575,94.66231307
151.9102735,105.9030489,145.6738046,99.8220334
85.71751455,103.9248379,141.7900455,87.27782168
56.83463831,96.29803041,156.548113,90.93409468
189.2333259,103.8097469,136.765109,88.36256544
812.4285041,109.8678998,176.7293386,87.25390596
138.820009,96.94790626,150.5517017,101.6715347
563.7878697,109.9986728,165.6214438,104.6411226
301.061379,114.397397,143.2423624,83.8283816
169.6925141,88.15344953,155.6020823,87.37861917
395.2182019,83.17352709,141.662147,83.14169663
176.0396429,108.6225863,151.0309383,80.68839968
52.2965694,100.2447804,155.8660232,92.67909235
1151.069221,105.6793271,118.313914,78.93041569
134.2811349,91.31065411,144.6790838,87.0393128
210.2161636,88.14327231,157.0873282,88.75861764
414.6304242,94.719418,131.3283993,83.20556187
328.4946922,89.3541001,164.8499303,89.63502914
135.8251513,109.266519,153.8812554,83.53486519
545.7489945,91.42054437,142.4559238,110.4271608
90.32099064,100.5772409,141.6631199,95.21691493
16.33145974,97.19724514,149.1337845,92.75323163
184.6691303,113.7465987,151.0211434,88.77164753
326.6686104,88.43453212,141.4693898,79.11510132
405.8853277,92.60017934,166.682184,96.40887633
1209.308372,114.2562613,179.8789178,79.24413755
111.710333,96.79433881,141.6234359,85.73958944
92.89130721,104.487451,143.9571339,83.20675905
385.2710783,90.56384051,141.2257127,75.2140813
300.6995375,109.4186428,152.2605895,75.8764411
219.3317301,93.85154031,145.4984366,77.32671685
503.4033349,102.7600728,172.246389,89.04899099
24.44120837,97.37891492,145.7321087,87.02494706
318.8623935,93.55868859,146.6879451,105.9634521
275.7731242,101.4049169,166.3596754,86.38663556
155.8540568,94.75242032,160.6109793,86.29779743
143.753485,104.9735754,159.8247847,93.07364833
520.3976514,97.34333688,128.7922224,82.00748379
441.7555973,111.446252,167.6272873,90.2338407
966.8289859,129.9646723,141.5478283,89.85617219
80.92012202,107.5404915,153.6899265,91.71568556
293.5604001,101.1883717,166.626907,92.33755766
258.2730592,89.4647671,157.6419908,98.89395474
162.3720136,99.55231175,162.2021334,93.34510581
92.71723857,96.59723869,140.7279514,91.27552807
954.2542949,99.03342968,181.0157404,87.2321681
534.9411127,87.45002133,169.4468916,86.54718573
371.4832657,82.38229225,156.201798,94.72791156
164.2953399,87.64347854,149.1781877,88.88962213
79.1141857,105.8510253,157.3113141,89.74256335
182.6876397,104.4950952,158.2770839,79.99485139
147.2152789,100.6084202,159.6005218,97.68340436
127.2626269,90.37333646,155.5070903,89.40952778
97.7915817,98.61025152,145.0886672,81.59123873
206.8431443,91.53557811,156.6434367,81.23014611
413.5404842,90.40672328,133.4718688,97.32588243
273.8742455,97.76103882,166.0729054,90.44824005
90.22292011,93.32778356,151.3255269,83.80058178
371.220452,91.88661976,132.4497047,89.24166054
158.5898498,96.12132301,157.7221342,98.46504105
171.2872847,112.8331099,152.4680137,88.42048306
282.3681747,82.90233749,149.452952,88.32784678
134.19595,104.4574839,156.6032084,82.4626631
38.88076657,99.72312389,148.5078556,84.94685692
26.95689743,101.9556884,145.5236333,89.17982063
131.7588616,99.85584511,158.0815346,97.40468618
144.5428356,107.8673982,144.1143626,96.58347236
24.99958214,103.1867292,146.7111842,91.24889097
346.6425543,105.4205484,168.0903133,92.37815313
